###Dealt with###
M01, M02, M03, M03Pol, M03Kha, M04, M04Dni, M05, M06, M08, M09
M10, M11, M12, M13, M14, M14Mel, M15Ode, M15, M16, M17, M18, M18Kha, 
M20, M23, M24, M25, M26, M27, M28, M29
E38, E40, E50, E58Muk, E58, E81, E87Ode, E87, E95, E97, E101, E105
E372, E391, E471, E573, E581
AvtKhaDni, AvtKievBor
R80 http://www.openstreetmap.org/?lat=48.361610&lon=34.684696
R81 http://www.openstreetmap.org/?lat=46.720682&lon=32.714968
R82 http://www.openstreetmap.org/?lat=51.405899&lon=33.073590

M1 UKR/MDA http://www.openstreetmap.org/?lat=47.403142&lon=29.329371
E584 UKR/MDA http://www.openstreetmap.org/?lat=47.403142&lon=29.329371

###E roads###
E85 BLR - M19 - ROU
E373 POL - M07 - Kiev
E583 MDA - M21 - Zhytomyr
E584 Poltava - M22 - M04 - N01 - M12 - M13 - MDA
